Marca temporal,Edad,Ocupación,Estado de residencia,Siento que mi padre rara vez...,Cuando la suerte está en mi contra...,Siempre he querido que...,Si estuviera encargado...,El futuro me parece...,Las personas que son mis superiores...,"Tal vez sea tontería, pero temo...",Creo que un verdadero amigo...,Cuando era niño...,Mi idea de una persona perfecta...,Si veo a una mujer y a un hombre juntos...,"Comparada con la mayoría de las familias, la mía...",En el trabajo me llevo muy bien...,Mi madre...,Haría cualquier cosa por olvidar la vez que...,Mi padre solamente...,Creo tener habilidad para...,Sería muy feliz si...,Si la gente trabaja (o trabajara) bajo mis órdenes...,Busco...,"En la escuela, mis maestros...",La mayoría de mis amigos no saben que yo temo...,No me gusta la gente que...,"Antes, cuando era más joven...",Pienso que la mayoría de las mujeres...,Siento que la vida matrimonial es...,Mi familia me trata como...,Las personas con quienes trabajo son...,Mi madre y yo...,Mi peor equivocación fue...,Deseo que mi padre...,Mi mayor debilidad es...,Mi ambición secreta en la vida...,La gente que trabaja (o trabajara) para mí...,Algún día yo...,Cuando veo venir a mi jefe...,Me gustaría perder el miedo a...,La gente que más me gusta...,Si otra vez empezara a vivir...,Creo que la mayoría de las mujeres...,Si tuviera relaciones sexuales...,La mayoría de las familias que conozco...,Me gustaría trabajar con gente que...,Pienso que la mayoría de las madres...,De niño me sentía culpable de...,Creo que mi padre es...,Cuando las circunstancias me son adversas...,"Cuando doy órdenes, yo...","Lo que más deseo en la vida, es...",Cuando tenga más edad...,Las personas que considero mis superiores...,A veces mis temores me impulsan a...,"Cuando estoy ausente, mis amigos...",Mi experiencia infantil más vívida...,Lo que menos me gusta de las mujeres...,Mi vida sexual...,"Cuando era niño, mi familia...","La gente que trabaja conmigo, generalmente...","Me agrada mi madre, pero...",Lo peor que he hecho en mi vida es...
11,19,Estudiante,Tlaxcala ,Muestran afecto de cariño ,La mayoría de mis planes salen mal ,Hubiera formado una banda de rock ,Mejorar la manera en la que se administra el personal ,Incierto ,Las respeto más por su cargó que por su personalidad ,A las arañas y grandes multitudes ,Es aquel que no se olvida de ti aunque ya no se vean seguido ,Me gustaba mucho el Explorer nuevos lugares ,Es Jesucristo ,Me parece interesante las distintas relaciones o amistades entre ambos géneros ,Es un tanto distante ,Con todos ,Es mucho más emocional ,Me arrestaron ,Muestra su cariño en pocas ocasiones ,La música ,Tuviera a mi familia más unida ,No sería tan estricto,Tener una vida pacífica y sin conflictos ,Son agradables y a la vez profesionales ,A las mujeres ,Es muy ruidosa ,Era más aventado o rebelde ,Les importa más su apariencia física que la exterior ,"Complicada, pero hermosa a la vez ",Un chico promedio ,Educadas ,Nos llevamos muy bien ,"
El no ser más maduro al conocer una Persona ",No sea tan perfeccionista ,Los animalitos y los ancianos ,Es ser famoso ,No sería tan cerradas ,Conseguiré un mejor trabajo ,Trató de comportarme más profesional ,Las alturas ,Son aquellas que también les apasiona la música o planes sanos ,Haría ejercicio desde niño ,"Les importa más lo exterior de una persona, que lo Interior ",Solo sería cuándo ya estuviera casado ,Son agradables ,Que no sea tan cerrada ,"Son amorosas, pero también muy sobreprotectoras",Hacer sentir mal a mis padres ,Serio pero a la vez chistoso ,Recurro a Dios y a mis amigos ,Las doy de una manera sería pero calmada ,Tener una banda de rock ,Mejorare más mi aspecto físico y personal ,Las suelo respetar mucho ,A hacer cosas que me pongan en riesgo ,No hacen nada ,Fue mi primera comunión ,Es que se fijan más en el físico y apariencia ,No tengo ,Me solia consentir mucho ,Suelen ser muy cerradas o mandonas ,Es muy terca en ocasiones ,Nunca haber disfrutado más el tiempo con mi tía 
12,27,Médico ,Tlaxcala,,Todo me sale mal,Tener un buen autoestima ,Buscaría mejoras,Incierto,Los admiro,A las arañas,Está contigo en las buenas y en las malas ,Quería que mis papás siguieran juntos,Que demuestre lo que siente ,Pienso que andan,Es muy pequeña,Con mis compañeros de turno ,"Es la mejor del mundo, luchadora, inteligente y muy fuerte ",Abusaron de mi,Descansa cuando está muy enfermo,Nada ,Tuviera más tiempo disponible para estar con mis hijas ,Buscaría la forma de que todos nos comunicáramos de forma eficiente ,Amor sincero,Eran pacientes ,A las arañas ,Sea mentirosa,Era irresponsable ,Somos sensibles y a la vez muy fuertes,Necesario la comunicación ,Una gran persona,Buena onda,Chocamos pero nos amamos,No ahorrar dinero ,Este sano ,Las muestras de afecto,Ser rica,Sería bueno para lo que hace,Ganaré más dinero,Me pongo seria ,Morir,Es la que me demuestra cariño,Me gustaría tener mejores habitos,Somos fuertes ,Tendría cuidado,Son unidas,Me ayude a crecer,Son poderosas,Mi peso,Maravilloso,Lloro y siento que no sirvo pad anasa,Me siento culpable,Poder crecer profesionalmente,Podré hacer más cosas ,Las admiro,No intentar,No lo notan ,Separación de mis padres,Que se critican unas con otras ,Es activa,Me obligaba a suprimir mis emociones ,Son buenas personas,A veces no comprende mi vida,Ser infiiel
13,21,Estudiante ,Puebla ,No,Me da miedo,Todo me salga bien,De cuidar a la gente ,Brillante,Los respeto,A quedarme sin dinero ,Te respeta y te comprende ,Queria llegar a ser adulto ,Es que sea leal,Está bien,Es compartida,Con mis patrones,No,Que falleció mi ser querido,Quería lo mejor para mi,Socializar ,Ayudaría a las personas ,Daría lo justo ,Un círculo social sano,Los respeto,A la deslealtad ,Humilla ,Pensaba menos las cosas ,Estudiar y prepararse ,Es una decisión difícil ,Normal,De carácter fuerte ,No,Tomar mucho,Este siempre para mi,El miedo,Tener una solvencia económica ,Que sea honesta,Tendré un hogar propio,Me agrada ,Hacer cosas nuevas ,Que sean amistosos,Me gustaría vivir la vida con menos prisa ,Podemos ser leales,Respetaría mi cuerpo,Son disfuncionales,Sea honesta ,Te protegen,Quitarle oportunidades a mis padres ,Una buena persona ,Me da frustración ,Considero que es lo correcto ,Tener un emprendimiento ,Me gustaría estudiar más ,Son personas buenas ,No hacer las cosas ,Se alejan ,Ver morir a mis padres ,Que sean conformista ,Bien,Me hacía sentir excluido,No socializo,Me gustaría que fuera parte de mi vida,Frustarme
14,21,Estudiante,Tlaxcala,Estaba enojado,Perservero y no me doy por vencido,Vivir sin preocupaciones ,Seria exigente ,Prometedor,Las respeto,Quedarme solo,"Siempre esta ahi, en los momentos dificiles",Siempre fui feliz ,No existe,"Me alegra, siempre y cuando todo este bien ",Es unida ,Con todos ,Es fantastica ,"Nada, todas las experiencias son buenas ",Nos quiere mucho ,"Liderar, tomar decisiones, habil en mi area de conocimiento",Cuando cumpla todas mis metas ,Me admiraria ,Mi mejor version ,Tienen un buen concepto de mi ,Nada ,Es irresponsable e impuntual,Era mas inseguro ,Son interesantes,No tengo ,Con respeto ,Amigables ,Nos queremos mucho ,Tratar de solucionar algo que no tenia arreglo,Estubiera con nosotros ,La expresion ,Ser millonario,Tiene un buen concepto de mi,Viajare por Todo el mundo,Sigo en mi trabajo,Socializar mas ,Las personas responsables ,Disfrutaria mas todos los momentos ,Son interesantes ,Me protegeria ,Son unidas,Tenga compromiso en su trabajo,Quieren a sus hijos,Nada ,Muy afectuoso ,Tengo resilencia ,Lo realizo con comprencion ,Lograr todas mis metas ,Realizare mis metas ,Padres y maestros,No le hago caso a mis temores,No pasa nada ,Salir a comer con mi familia ,Nada ,No hay,Siempre me dejaron tomar mis decisiones ,Es trabajadora ,Falla en la planeacion y lo termino haciendo ,Mentir
15,20,Estilista ,Tlaxcala,Descansa ,Suceden cosas malas ,Suceda algo inesperado en el día ,Sería de mi vida ,Difícil ,Son de lo mejor ,"No tener un futuro, y estar sola, perder mi familia ","Está en las buenas, las malas y las peores, y que sea mutuo ",Estaba muy pequeña y odiaba las cosas relacionadas con la belleza o las cosas muy niñas ,"No existe, por qué ser alguien perfecto es solo persona que a pesar de cometer errores, también saben cómo solucionarlos ",Supongo que son pareja o grandes amigos ,"Tienes su esencia, cada familia es única ",Con mis compañeras ,"Es increíble, es única y no la cambiaría, la amo",Lastime a alguien ,Le hace falta descansar,"Olvidarme de cosas importantes, o distraerme fácilmente ",Llegó a viajar ,Sería con ambiente relax ,Trabajo,Ella es increíble ,La oscuridad y estar sola ,"Es grosera, egocéntrica, creída, despota",Jugaba fútbol,Son únicas ,"Difícil, y ala vez feliz, tiene sus problemas contras ",Quiere ,Buenas personas ,Aveces peleamos ,"No proteger lo que quería, ni defender, no saber tomar decisiones, no acepta quien soy, no tener valor para hablar ","Disfrute su vida más, con mi mamá ",Ser débil en muchos aspectos ,Es tener una casa propia y mi propio local,Sería mis compañeras ,Viajare mucho,Corro ,"Las decisiones, lo nuevo ",Son los que no mienten,"Trataría de no cometer errores, o por lo menos no los mismos ",Han sufrido algo ,Sería con la persona que ame,Han tenido algún problema ,Se apure ,Necesitan descansar un día ,Nada ,Súper trabajador ,Me frustro,Me da pena ,"Tener un hogar, y viajar ",Espero haber logrado algo ,Es mi maestra y mis papás ,"Cometer errores, el fracaso ",Se preguntan si estoy bien ,Estar pelona ,Que aveces que guardan las cosas ,Va en decline ,Le gustaba ir a comer al monte ,Hace lo que quiere ,Aveces no me deja salir,Hacerme daño 
16,21,Estudiante ,Tlaxcala,Está serio,Todo me sale mal ,Me regalen cosas ,Lo haría todo bien ,Incierto ,Son muy buenos ,A las abejas ,Siempre te apoya ,Estaba todo el tiempo jugando ,No tengo,No pienso en nada ,Es muy divertida ,Con todos ,Es muy buena ,No sé ,Es muy estricto en mi educación ,Los acertijos ,Encontrará un trabajo en lo que me gusta ,Todo es ordenado ,Nada ,So. Muy buenos ,A las abejas ,Es muy estricta ,Solía estar más relajada ,Son muy buenas ,Una responsabilidad ,Siempre ,Responsables ,Nos compartimos todo ,Ninguna ,Viva mucho tiempo ,No sé ,No tengo ,Tendría que ser responsable ,Viajare,Me pongo a limpiar ,Las abejas ,Me cae bien ,Quisiera buscar otras alternativas ,Son estrictas con su apariencia ,No sé ,Son tranquilas ,Compaginamos ,Son muy trabajadoras ,Nada ,Muy bueno conmigo ,No sé ,Me estreso ,Nada ,Aún no se ,Son trabajadores ,Nada ,No se,Me iba a ahogar con un hueso de pescado ,No sé ,No sé ,Siempre trabajaba ,Es responsable ,Nada ,Nada 
17,19,Estudiante ,Tlaxcala ,Sale sin nosotros ,Me tranquilizo ,Mi mamá haga un pastel ,De un negocio aprendería mucho ,Inesperado ,Son un ejemplo ,Que no pueda trabajar ,Esta en las buenas y en las malas ,Me costó aprender a manejar la bicicleta,Ninguna ,Trato de malinterpretar su relación ,Es muy unida ,Con pocas personas ya que me cuesta mucho expresarme y la mayoría de las veces los incomodo ,"Es un gran ejemplo, yo quiero ser como ella.",Dije varias cosas que incomodan a ciertas personas ,Le gusta comer carne de puerco ,Organizar y Mandar ,Ya estuviera aportando algo economico a mi familia ,Trabaja con tiempo ,Ejercer lo que estoy estudiando ,Me inspiran (solo algunos),Tener una relación ,No dice las cosas en la cara ,Me caí ,Son muy fuertes ,Una gran responsabilidad que se lleva con amor ,Su hija y hermana ,Buenas ya que comparten sus experiencias ,Tenemos una muy buena relación ,No contestar como se debe en varias ocasiones ,Viva más años ,Mi familia ,Es cómprale una combi a mi padre ,Espero que aprendan mucho ,Tendré mi propio negocio ,Me inspiró ,Las entrevistas ,Es la que te dice todo de frente ,Aprendería idiomas ,Trabajan muy bien y de firma limpia ,Sería para concebir un hijo ,No se comunican mucho ,Le guste progresar y no sea envidiosa ,Son amorosas y dan la vida por sus hijos ,No poder dar dinero ,Muy fuerte ,Lloro ,Aveces me impresiono ,Ganar mucho dinero sin hacer algo ilícito ,Quiero conocer a más personas ,Son mi padres y jefes ,Mejorar ,Me cuentan todo lo de su día ,Los días de campo ,No tengo nada encontra ,Esta inactiva ,Hacia fiestas muy grandes ,Es muy amable ,Su familia no ,No hacerle caso a mi mamá 
18,20,Estudiante,Tlaxcala,expresa lo que siente,no me aflijo,perciban lo valiosa que soy,haría las cosas justas,emocionante,tienen mucho que enseñar,que me olviden,es leal,me sentía fuera de lugar,es alguien amable que no teme sentir tan intensamente ,me da igual,es reservada,con mis compañeros,es valiente,abusaron de mi,quiere sentirse amado,ser una buena líder ,mis esfuerzos dan frutos,se organiza mejor ,superarme,deberían ser más estrictos,no dar mi máximo esfuerzo,no tiene opinión propia,era muy temerosa,merecen sentirse seguras,una etapa de crecimiento y apoyo mutuo,alguien valiosa ,comprensivas,nos queremos mucho,callarme para no incomodar,sea feliz,la intensidad de mis emociones ,construir un hogar amoroso,debe ser responsable,cumpliré mis metas,continúo con lo mío,los hombres,"es genuina y leal, que se hace presente aún sin pedírselo ",me preocuparía menos de lo que digan sobre mí ,merecemos paz,"querría que fuera con quien respete mi cuerpo, a mi, y mis decisiones",son muy grandes,respete mi trabajo y tiempo,dan más de su 100%,que mis padres pelearan ,un adulto que no pudo disfrutar su niñez,prefiero descansar e intentarlo nuevamente,busco ser justa,ser amada profundamente ,tendré más experiencia con la que ayudar,me pueden enseñar algo nuevo,mejorar,lo notan,es al lado de mi hermana,"es cuando no se permiten cuestionar las ideas impuestas por un sistema que históricamente las ha oprimido, y terminan repitiendo patrones que las hieren",es completamente mía,peleaba mucho,espera que yo coordine todo,aún tiene creencias conservadoras,permitir que se me faltara el respeto
19,21,Estudiante,Lejos,Me dedica atencion ,Me va mal ,Me quieran de una forma bonita ,No saliera ,Insolito,Son mis padres ,No poder cumplir mis sueños ,Es el que te escucha ,Hacia mas cosas solo ,Es algo subjetivo ,Me da igual ,Es disfuncional ,Con mi jefa de area,Es buena,Salgo a tomar,Me habla cuando quiere ,Dibujar,Solo estvuera en Puebla,Seria un conflicto,Estabilidad emocional ,Son bien volubles ,Estar solo ,Se porta grosera con los demas ,Solia hacer ejercicio ,Saben lo que quieren ,Una montaña rusa ,Si fuera un pariente lejano; no me ve ,Del area forense ,Avaces nos peliamos ,Hacer lo que otras personas quieren que haga ,Esta bien ,La comida ,Es poder ser multimillonario ,Estaria preocupada ,Cumplire mis metas ,Corro,Todo ,Es segura de si misma ,Sabria que hacer ,Son hermosas ,Soy virgen ,Son estables a su manera,Me ayude a superarme y me motive ,Son muy extrictas ,Pegarle a mi primo ,Una buena persona ,Trato de dar una solución ,Me enojo,Terminar mis proyectos,Voy hacer mas cosas,Las respeto,No hacer nada ,Ni me buscan ,Fue comer dulces,Es su carateer,Es inactiva,Me dejaba esa,Se muere del la risa ,Aveces es muy controladora ,Procrastinar
20,36,Empleado,Tlaxcala ,Me entiende ,Sonrió y sigo ,Ser mejor ser humano ,Tendría que dar lo mejor,No tan fácil pero paso a paso se irá solucionando ,Deberían enseñar con el ejemplo ,No ser el mejor padre y pareja,Siempre estará contigo en las buenas y malas se alegra de tus triunfos y se preocupa cuando no van bien las cosas ,Me encantaba andar en bici bajo el agua,Poder ser útil ala sociedad y sus semejantes ,Respeto su espacio ,No es perfecta pero es funcional e irá mejorando ,Con mi compañero ,Era única y aprendí muchas cosas ,Nada de todo se aprende bueno y malo y me a llevado a lo que aoy,Se preocupo por qué no faltará nada en casa ,Seguridad ,Soy feliz con lo que tengo,Tendrían buenas experiencias ,Ser mejor cada día ,No eran como los imaginé pocos te alentaba a ser diferentes ,A ser mejor padre pareja y amigo,Es falsa,Me divertí conocí y madure de una forma muy diferente a los demas,Cada una tiene su historia y es comprensible apoyarlas cuando está a mi alcance,Un poco complicada cada cabeza es un mundo y ve de diferente manera ,Una persona normal,Enfocadas en su trabajo,Tenías una conección unica,Tratar de darle gusto a los demás para ser aceptado ,Cure sus heridas de niño y adolescente ,Mi familia ,Ser útil ala sociedad y apoyar siempre ,Tendrá experiencia inolvidable ,Seré empresario ,Sigo trabajando normal ,Hablar en público ,Debe ser coherente ,Trataría de ser más útil a mis semejntes,Deben sanar sus heridas infantiles y de adolescente ,Me cuido y trato con responsabilidad ,Tienen algo que enseñar,Sabe trabajar en equipo desde el callado hasta el que habla demasiado,Siempre nos ven como sus pequeños ,Nada,Una persona amorosa,Trato de seguir adelante ,Trato de enseñar si no sabe,Ser útil ala sociedad ,Me gustaría estar en la montaña ,Deben enseñar con el ejemplo ,Quedarme en silencio ,Me dan mi espacio ,Agarrar mariposas ,Interesadas,Con respeto y protección ,Jugaba conmigo,No le caigo por qué no soy tolerante,Me quiso a su manera ,Tratar de complacer alos demás para encajar me di cuenta y empeze a ser diferente
21,37,Investigador ,Tlaxcala ,Sabe lo que hace,La vida es dura,La vida sea tranquila ,Lo haría todo mejor ,Incierto ,Son incompetentes ,A las alturas ,Es quien te hace ver tus errores ,Pasaba mucho tiempo leyendo ,Es que me acepte como soy,Creo que son pareja ,Es muy decente ,Con las chicas ,Es una gran mujer ,Pasé una vergüenza grande ,Es una persona ,Hablar y agradar,Estuviera seguro del amor ,Las cosas serían más eficientes,Tranquilidad,Siempre me apreciaron,Tener hijos,Miente ,Me gustaban los dinosaurios,Me agradan ,Complicada ,Uno más ,Más listos que el promedio ,Nos llevamos bien,Consumir drogas regularmente ,Me aconseje ,Necesito cariño constante,Ser reconocido por mi trabajo,Se realizaría,Tendré tiempo para todo lo que quiero ,No siento nada,Decir lo que siento ,Es inteligente ,Comería mas sano,Son personas normales ,Sería muy bueno,Son no tradicionales ,Sea brillante y agradable,Quieren a sus hijos ,Que mis padres gastaran en mí ,Desobligado,Me frustro,Intento no lastimar a otros,Tranquilidad ,Tendré más tiempo libre,Me llevo bien con ellos,A callar lo que siento ,Me extrañan,Mi primer novia ,Las mentiras,Es nula,No pasaba tiempo conmigo,Me aprecia ,Tiene defectos ,Consumir drogas sin control 
22,20,Estudiante,Tlaxcala,Se enoja,Me esfuerzo más ,Me vaya mejor,Lideraría ,Aleatorio,Mandan,Lo desconocido,Apoya,Disfrutaba más ,Es  idónea ,Son pareja,Es estable,Con todos,Es atenta,Me equivoqué ,Se esfuerza,Lograrlo ,Me superará ,Se superarían ,Mi objetivo,Lo intentan,La oscuridad,No ayuda,Hacía más cosas,Cambian,Difícil ,Uno de ellos,Extraordinarios,Somos iguales,Limitarme,Este más ,El chocolate ,Sobrepasarme,Se superaría ,Me superaré ,Continuo,La oscuridad,Se aleja ,Lo haría diferente,Cambian,Disfrutaría ,Son disfuncionales,Aporte,Son cariñosas,Actuar mal,Distraído ,Me exijo,Los tomo en cuenta,Conseguirlo,Haré muchas cosas,Exigen,Sobrepensar,Siguen adelante,Divertirme,Abandonan,Es estable,Se apoyaba,Apoya,Es enojona,Dejarme llevar
23,21,Estudiante,Tlaxcala ,Se enoja,Me enojo,Me abracen,De una boutique ,Ser feliz ,Me quieren ,Sufrir,Es genial,Era feliz ,Es ser trabajadora ,Los amo,Es feliz ,Con todos,Es inteligente ,Me perdí ,Me orgullese,Dibujar,Viajara,Estaría controlado ,Trabajo ,Son bienos,A las películas de terror ,Aparenta,Era solitario,Son hermosas ,Difícil ,Su hija ,Amables,Somos cercanas,No equivocarme,Sea feliz,Sea feliz,Es triunfar ,Setia trabajadora ,Viajare,Me pongo a trabajar ,A las películas de terror ,Es soncera,Empezaría a aprender de mis errores ,Son hermosas ,Estaría bien ,Son diferentes ,Sea responsable ,Son ordenados ,Nada,Trabajador,Me siento triste ,Soy autoridad ,Viajar,Trabajador ,Son mis padres,No enfrente ,Me dejan ,Es feliz ,Nada,Nada,Es feliz ,Es bueno ,Es un poco estricta,Nada
24,27,Médico,Ciudad de México,Habla,Debo ser cuidadoso con lo que pienso,Hacer más cosas nuevas,Sería un buen líder,Interesante,Son fuente de aprendizaje,Buena pregunta,Debe ser un excelente ser humano,Disfrutaba ir a la biblioteca,Que sea congruente,Me es indiferente,Es peculiar,Con mis compañeros,Es interesante,Me perdí en el metro,Existe,Hacer cosas nuevas,Fuera a Londres,Procuraría ser un buen líder ,Aprender,Son particulares ,No lo se ,Haga daño,Vivía en otro estado,Son fenomenales,Particular en cada relación,Un buen hijo,Asombrosas,Tomamos café,Perder tiempo,Este bien ,Ser perfeccionista,Volar,Es asombrosa,Conoceré todo el mundo,Comparto experiencias sobre el trabajo,Estár en una realidad no conocida,Es átipica,Aprovecharía más eficientemente el tiempo,Son asombrosas,Sin comentarios,Tienen su personalidad,Tenga habilidades interesantes,Son amorosas ,La gestión del tiempo,Amable,Aprendo de ellas,Soy firme,Aprender más sobre la vida,Estaré en otra etapa de mi entendimiento,Siempre enseñan cosas nuevas,Romper mis límites,Existen,Un incendio,No lo se,Sin comentarios,Me enseñaba cosas nuevas,Es eficiente,Sin respuesta,Procrastinar 
25,26,Empleada ,Tlaxcala ,Rie,Me pongo triste ,Tener mucho dinero para viajar,Sería amable ,Impredecible ,Las respeto ,A las ranas ,No existe ,Me gustaba jugar ,No existe ,Sonrió ,Es unida ,Con todos ,Es grandiosa ,Me caí ,Nos ama ,Todo ,Tuviera estabilidad económica,Serían felices ,Paz  en todos los sentidos ,Eran chidos ,A las ranas ,Se burla de los demás ,Me gustaba salir ,Son amables ,Compromiso y respeto ,Una persona maravillosa ,Amigables ,Somos inseparables ,Contestar enojada ,Siempre sea feliz ,Que le pase algo a mis familiares ,Es ser una persona admirable ,Sería feliz ,Cumpliré mis sueños ,Me da estrés ,Poner en práctica mis ideas para emprender ,Son personas amables ,Tomaría las oportunidades ,Som amables ,Me cuidaría ,Son alegres ,Sea respetuosa,Son increíbles ,No apoyar a mis papás lo suficiente ,El mejor ,Trato de ver lo mejor de cada situación ,A veces soy muy grosera ,"Tener una familia unida, feliz y sin carencias ",Cumpliré mis sueños ,Son enojonas ,No hacer nada ,Me hablan ,Jugar con mi padre ,La hipocresía ,Inactiva ,Me daba lo que podían ,Es amable ,Es enojona ,Nada 
26,67,Pensionado ,Tlaxcala ,Me abraza ,Rara vez salen las cosas como las pense,Mi familia sea feliz ,Mejoraría el ambiente laboral ,Maravilloso ,Se ganan mi respeto ,Por la paz mundial ,Siempre está contigo ,Soñaba con volar ,Es cristo,Pienso que son felices ,Sigue luchando por ser feliz ,Con la mayoría de mis compañeros ,Fue una gran mujer ,Murió la madre de mis hijos ,Trato que fuera feliz ,Hablar con las personas ,Mi familia fuera feliz ,Me pondría en sus zapatos ,La felicidad de mi familia ,Fueron excelentes ,A los ratones ,Miente,Hera más impulsivo ,Merecen mi respeto y que tienen que prepararse,Maravillosa ,Un líder ,Muy responsables ,Nos llevamos bien ,Confiar demasiado ,Hubiera Sido más feliz ,Mi familia ,Serle útil a mis semejantes ,Tiene y tendría en mi un amigo ,Podré corresponder a todos los que me han ayudado,Me da gusto porque puedo resolver las dudas que tenga en ese momento ,Perder a mi familia ,Es la alegre,Viviría mi propia vida ,Son fuertes ,Sería cuidadoso ,No son felices ,Me aporte cosas positivas ,Son excelentes ,Que un menor fuera abusado ,Excelente ,Las encaro,Lo hago con respeto y firmesa,Ser feliz ,Espero poder servirle a mis semejantes ,Merece mi respeto ,Tener más precaución ,Se comunican ,El primer cumpleaños que me festejaron ,Si indesicion,Es perfecta ,Me hizo fuerte ,Queda contenta ,Ya no está conmigo ,No haberle dado más a mi familia 
27,22,Trabajado ,Estado De México ,Me habla ,De mi ,Triunfar ,De mi equipo ,Dificil,Jefes ,Alguien sepa ,Siempre está ,Me sentía solo,Tener dinero ,Pareja ,Destruida ,Con mis compañeros ,Es complicada ,Choque ,Existe ,Socializar ,Tuviera dinero ,Bueno ,El éxito ,H,Estar solo,Es presumida,No me importaba nd,Son mentirosas ,Difícil ,Tonto ,Tontas,Nos queremos ,Salirme de la escuela ,Se cure y sea la persona q siempre me platicaron ,Mi familia ,Ser una persona muy reconocida por el mundo ,Compañeros ,Seré feliz ,Me asombro ,Estar solo ,Trabajadora ,Cambiaría todo ,Mentirosas ,Me cuido ,Unidas ,Profesional ,Son buenas ,De ser rebelde ,Un buen hombre ,Xx,Me siento impotente ,Casarme con el amor de mi vida ,tendré un casa ,Más dinero ,Sobre salir ,Me ignoran ,No tengo ,Sobremanipuladoras ,Es buena ,Ignoraba ,Es cruel ,Pero no puedo hablar con ella ,Destruir otra vida 
28,22,Estudiante ,Edomex ,Dice lo que siente ,Me río de la desgracia ,Los tiempos mejoren ,Trabajaría para ayudar a los demás ,Incierto ,Suelen ser molestos ,Al fin de los tiempos sin haber logrado nada ,Te apoya en los momentos difíciles ,Trabajaba con mis papás ,No existe ,Infiero a qué podrían ser pareja ,Es muy distante entre sí ,Con pocas personas ,Es muy buena aún que distraída ,Me lastimaron ,Quiere amor ,Lo que me proponga ,Las personas que quiero fueran felices ,De manera justa ,Un futuro para todos lo que me apoyaron ,Son bien relajados ,A las alturas ,Aparenta ,Veía el mundo de otra manera ,Son infelices ,Un sueño casi imposible ,Un soporte emocional ,Muy intensas y doble cara ,Nos llevamos bien ,No hacer las cosas bien desde el principio ,Pueda descansar y estar con nosotros ,No poder concentrarme ,Ser lo que esperan de mi ,Con resiliencia ,Veré mis sueños cumplidos ,Me da mucho miedo arruinar las cosas ,Las personas ,Son los que son auténticos ,Buscaría vivir de verdad ,Sufren mucho ,Sería cuidadosa con todo ,Son infelices y con problemas ,Se apoya entre sí ,Son imperfectamente perfectas ,Ver cosas que no debía ,Muy ausente ,Intento no llorar ,No soy directa ,Cumplir las metas ,Quiero vivir la vida ,Soy muy estrictas ,No hacer cosas que quiero ,Me buscan ,Es la separación de mis padres ,Suelen ser muy explosivas ,Es estable ,Solía jugar mucho ,Dice que soy callada ,Es medio desordenada ,No vivirla 
29,38,Delivery driver,Washinton estate,Me ignora,Nada me sale como lo pienso,El mundo sea mejor ,Trataría de mejorar lo que no quieren que mejore,Incierto,No tienen la capacidad de ser lideres,Una invasión extraterrestre ,Debería de existir,Estaba chiquito,Es aquella que cuestiona todo ,Los miro,Es disfuncional,Con migo mismo,La amo,Sucedió algo malo,Quiere lo mejor para cada uno de nosotros,Muchas cosas,Pudiera ayudar a mucha gente,Trataría de escucharlos,La felicidad,Me enseñaron lo basico,En perder la vista,Es hipócrita ,Estaba tonto,Son valiosas,Un compromiso donde dos personas deciden en estar juntos y crear algo ,X,Manipulables,Somos familia,No planear mi futuro,Sea feliz,Las malas desiciones,Ser millonario,Será escuchada,Seré millonario,Trato de evadirlo ,Ser un fracaso,Es aquella que si miedo al que dirán se arriesgan a hacer lo que quieren,No sabría nada,Deberían de enfocarse más en ellas ,Estaría de lujo,Están en mexico,Quiera superarse,Devén de tomar cursos de maternidad,No ser grande y ayudar a mi familia,El nunero 1,Me frustro,Me siento raro,Todo lo anterior,Seré viejo,Asta ahi,Tomar malas desiciones,No tengo amigos,No lo puedo contar,Que quieran sentirse más que los hombres pero somos lo mismo,Es leeeeeenta,Estaba junta,Me odia,Aveces tiene sus preferidos ,Quedarme en estados unidos
30,69,Nini,Guatemala,Lava dinero,Me hago un pozole ,haya pizza infinita ,De descanso ,Futurista ,solo es Dios,beber agua en polvo ,te presta 20000 varos de compas ,estaba en mi infancia,era la ausencia ,ya se besaron ,la conozco ,con los que chambean,es mujer ,no me acuerdo ,duerme cuando está cansado ,Respirar ,saliera Pou 2,seguiría la misma cantidad de chamba ,no compro ,siempre llegan ,a la luz ,odia a Kanye West,tenía menos años ,me dan miedo ,de dos ,un familir más ,mis compañeros de trabajo ,somos mamá e hije,no dormir más ,desee también ,El mole ,dinero dinero dinero ,serían mis chalanes,seré ,lo veo pasar ,tener miedo ,es la más normal ,no me daría cuenta ,Beben agua,Qué rico ,las ubico ,chambeara,son del género femenino ,del Pou sucio ,mi progenitor ,no hago nada ,mando ,mondongo ,seré más grande ,Solo Ozuna,no hacer nada ,no tengo ,fue cuando era niñe,No sé ,Al caño ,era la misma ,chambea ,creo que es una licuadora en secreto ,nada
